CustomerID,Age,Months as a Customer,Number of Products,Average Balance Feed Index,Personal Debt to Equity Ratio,Has Bad Payment Record,Marital Status,Age Youngest Child,Number of Workers in Household,Income,Payed the Personal Loan
73743799,29,36,5,104,33,0,U,5,12,39699,F
74876169,30,36,0,0,28,0,S,0,6,36822,F
70307032,27,36,0,0,28,0,S,0,15,37740,F
74024490,32,48,2,119,40,0,S,13,13,36552,F
71709378,31,36,29,211,40,0,S,11,13,39456,F
70624573,32,48,0,0,22,0,S,0,6,45914,F
72982141,27,0,0,0,32,0,S,3,20,36437,F
75849453,44,48,0,0,44,0,U,19,13,72725,T
73290528,51,48,0,0,51,0,M,20,8,34417,F
73462048,28,0,0,0,45,0,M,12,9,19666,F
73350061,37,36,0,0,37,0,U,7,14,37638,T
71081854,32,36,2,299,39,0,U,10,9,36626,F
73930452,29,0,1,0,44,0,M,17,10,67397,F
73690540,30,48,0,0,37,0,S,8,10,37180,F
70912302,61,48,0,0,48,0,S,23,11,72055,F
73867370,61,36,0,0,61,0,M,28,12,31207,F
75088559,27,48,2,80,28,0,S,0,10,37765,F
70348422,56,0,1,0,50,0,S,21,9,55846,F
74637491,73,36,0,0,73,0,U,45,7,24592,F
74946751,29,48,0,0,34,0,M,6,15,37043,F
70713622,55,48,1,499,50,0,S,24,16,43237,F
75529765,31,36,4,799,31,0,M,3,18,37598,T
75909183,26,36,3,223,26,0,S,0,15,36403,F
74556684,58,0,0,0,43,0,M,14,10,58863,F
71567155,32,36,2,299,28,0,S,0,15,38876,F
72331939,28,36,3,105,39,0,S,10,10,36687,F
74765373,48,36,0,0,51,0,U,21,7,34636,T
75904513,28,0,0,0,29,0,S,0,7,36645,F
75949707,33,36,0,0,36,0,S,7,10,36844,F
74384462,42,36,0,0,42,0,M,14,7,75921,T
74503441,55,0,0,0,41,0,U,10,16,39110,F
71630557,30,48,0,0,39,0,M,9,7,37213,F
71087450,73,36,3,164,73,0,S,41,11,25116,F
71735539,54,48,4,559,54,0,S,25,6,33683,F
75210615,63,36,2,70,63,0,U,36,5,30639,F
70878302,57,36,2,228,57,0,S,26,9,20409,F
73506381,63,48,0,0,63,0,S,33,12,32129,F
72456454,63,48,4,293,42,0,S,12,10,41918,F
73511222,65,0,0,0,49,0,U,22,13,78553,F
75308175,47,0,0,0,45,0,S,15,16,71381,F
73293824,29,36,0,0,30,0,S,0,14,36408,F
73707455,27,24,0,0,44,0,M,15,7,68536,F
72222944,62,36,4,94,46,0,S,17,9,55759,F
72558209,51,48,3,89,51,0,S,17,8,31257,F
70764540,32,36,0,0,25,0,S,0,9,37410,F
72946038,64,48,27,257,50,0,S,22,9,70933,F
75602186,27,12,0,0,44,0,M,13,13,24882,F
73888650,71,36,0,0,71,0,S,39,18,24161,F
70815588,28,36,5,194,35,0,U,3,12,37549,F
73374058,31,0,0,0,33,0,U,3,9,38565,F
70826946,72,36,4,164,72,0,U,43,6,24865,F
75949552,32,36,0,0,40,0,U,15,7,38796,F
72975761,33,36,0,0,30,0,S,0,15,39939,F
70232744,28,48,0,0,38,0,M,11,15,38915,F
71499498,57,48,0,0,25,0,S,0,7,27621,F
74100166,53,0,0,0,41,0,S,7,4,70184,F
71457960,32,24,0,0,44,0,S,18,10,20497,F
75147999,45,36,0,0,45,0,S,14,6,49927,T
71270768,59,0,0,0,28,0,S,0,12,37354,F
70611397,28,36,1,124,21,0,S,0,7,36875,F
72290834,64,0,1,0,48,0,U,19,12,74223,F
72143671,29,36,0,0,39,0,S,10,12,37542,F
74906474,63,36,3,59,48,0,M,18,8,71230,F
73378188,58,48,0,0,48,0,S,21,9,65752,F
70142115,29,36,7,204,33,0,U,5,9,37374,F
71585070,28,0,1,0,24,0,S,0,10,38157,F
74600062,46,0,1,0,42,0,U,11,16,65787,F
73025989,31,48,0,0,38,0,M,4,8,37170,F
70626158,28,36,0,0,31,0,S,2,18,39861,F
73190265,32,36,0,0,37,0,S,7,7,37011,F
72689761,26,12,0,0,44,0,S,13,9,42306,F
73769680,31,36,0,0,31,0,U,2,11,39329,F
70675531,59,36,0,0,44,0,S,12,13,55445,F
73559712,60,48,0,0,60,0,S,30,8,20302,F
72720704,28,36,0,0,40,0,M,6,9,38457,F
70790025,31,36,5,423,10,0,S,0,10,39993,F
70375379,31,36,6,160,31,0,S,0,10,36765,T
73501710,29,12,2,0,44,0,S,14,10,47692,F
74684831,26,36,0,0,43,0,M,13,7,24598,F
72393575,29,48,0,0,19,0,S,0,15,37884,F
74746406,62,48,0,0,62,0,M,31,13,34738,F
74462888,52,48,0,0,52,0,M,24,11,33378,F
71037856,35,48,2,129,35,0,M,7,17,37159,T
72881370,30,48,2,129,43,0,U,14,11,24777,F
70495294,29,48,2,129,31,0,S,0,14,36750,F
71819028,36,36,0,0,43,0,U,13,8,35867,T
71470653,54,48,0,0,41,0,S,13,11,48991,F
72126798,36,0,0,0,57,0,M,25,8,22774,T
72148428,33,36,0,0,39,0,M,11,15,36979,F
74107837,55,48,4,188,55,0,S,27,8,32066,F
72420641,26,36,2,188,22,0,S,0,7,37409,F
72716649,28,0,0,0,43,0,M,15,9,41576,F
75914199,31,36,3,129,34,0,U,3,9,38520,F
70911754,48,0,1,0,44,0,M,15,17,72330,F
75396883,56,36,0,0,24,0,S,0,7,25743,F
73491581,54,36,39,458,43,0,U,12,12,50705,F
74852942,30,36,1,0,36,0,S,4,12,38306,F
71609281,55,36,0,0,41,0,S,13,14,54866,F
72037900,27,48,0,0,28,0,S,0,8,37468,F
74176420,62,48,0,0,41,0,M,14,7,78293,F
74078505,28,48,1,0,21,0,S,0,7,38245,F
72329543,52,48,0,0,52,0,S,23,11,33859,F
70150144,29,36,0,0,18,1,S,0,7,39815,F
72307739,64,36,4,25,42,0,S,12,11,68135,F
73911026,32,36,0,0,26,0,U,1,9,37138,F
71150261,31,36,6,699,28,0,U,2,13,38061,F
70464722,56,0,0,0,49,0,M,19,7,70070,F
73281202,65,36,0,0,48,0,U,19,16,53578,F
73850236,50,48,0,0,53,0,M,22,8,33624,T
73806837,26,36,0,0,35,0,U,6,12,38917,F
74980415,60,0,1,0,60,0,S,33,12,25536,F
74517836,29,48,0,0,14,0,S,0,9,36934,F
71808356,32,48,2,279,21,0,S,0,6,38559,F
71070547,60,36,0,0,46,0,M,17,10,65924,F
70365550,63,36,5,63,48,0,M,22,10,80299,F
71072110,29,12,17,200,43,0,M,17,10,22734,F
73834401,27,48,0,0,23,0,S,0,7,38285,F
71427220,30,36,23,459,16,0,S,0,7,39135,F
72838052,40,48,0,0,40,0,S,10,11,39505,T
72928918,32,36,4,159,28,0,S,0,10,38740,F
75404073,29,48,0,0,23,0,S,0,8,37216,F
75425970,44,36,0,0,41,0,U,11,13,74974,F
73551463,27,48,0,0,26,0,S,0,4,37406,F
73297411,29,48,3,209,39,0,M,12,9,39921,F
75397027,27,48,3,128,34,0,U,4,10,37406,F
75658614,54,0,1,0,43,0,M,13,9,39813,F
73759219,32,36,0,0,37,0,S,7,4,36581,F
75407074,27,0,0,0,42,0,M,11,8,53548,F
71966676,33,36,0,0,33,0,S,5,9,39817,T
75195104,64,48,0,0,42,0,M,12,17,68948,F
72307619,49,36,0,0,42,0,S,9,14,41805,F
72077444,33,48,1,49,27,0,S,0,9,38647,F
74559441,29,48,0,0,40,0,M,9,9,39051,F
73242027,58,36,0,0,45,0,S,18,9,43892,F
72963967,32,48,0,0,36,0,U,7,13,39443,F
72725183,30,48,2,0,34,0,S,7,13,38371,F
70688729,54,0,0,0,54,0,M,26,13,31281,F
74641531,27,24,0,0,42,0,S,16,9,24696,F
73630705,31,48,0,0,36,0,M,6,12,37341,F
73537544,30,36,0,0,39,0,U,4,10,36905,F
71236472,33,36,0,0,36,0,S,5,7,37620,F
72272261,27,36,5,149,22,0,S,0,14,39074,F
75292835,29,36,0,0,37,0,U,11,10,38212,F
75415961,29,24,0,0,42,0,M,16,10,52325,F
74123860,26,0,0,0,35,0,S,3,9,37669,F
72178353,59,36,0,0,59,0,S,31,8,21515,F
74618888,50,0,0,0,51,0,U,25,22,33872,T
71090534,26,24,0,0,42,0,S,14,15,28742,F
73263731,30,12,0,0,42,0,M,15,11,19741,F
70872311,56,48,4,174,47,0,S,20,12,57130,F
73093441,27,48,0,0,32,0,S,0,15,37041,F
73662119,28,24,2,149,42,0,S,13,11,22818,F
70750141,39,36,0,0,39,0,U,12,11,38086,T
72509968,33,36,3,182,33,0,U,3,3,39137,T
70719006,30,0,0,0,24,0,S,0,4,39830,F
70761285,52,36,4,95,52,0,M,24,4,30955,F
71120830,30,36,4,148,37,0,U,9,10,37691,F
75043819,31,48,0,0,29,0,S,0,14,38351,F
70263788,51,36,5,294,44,0,S,15,10,70986,F
72549773,26,36,6,759,34,0,U,2,5,38878,F
73469934,29,48,0,0,82,0,M,57,6,54417,F
71565435,28,36,3,149,39,0,M,12,12,38750,F
75786649,32,36,0,0,38,0,S,10,11,37126,F
74993470,51,36,0,0,51,0,S,24,9,33613,F
73231311,63,36,0,0,47,0,M,17,10,59443,F
74622643,31,36,2,70,25,0,S,0,15,38934,F
72852611,28,36,2,199,40,0,M,11,15,38663,F
71024542,31,0,0,0,41,0,M,13,10,20962,F
72582114,52,48,0,0,30,0,S,0,6,53268,F
75260562,63,36,38,199,63,0,U,34,9,33634,F
70259684,29,36,0,0,39,0,U,9,10,39337,F
72377126,32,36,0,0,27,0,S,0,18,37784,F
73683187,62,0,0,0,42,0,M,12,17,71937,F
74787310,60,36,0,0,43,0,S,12,14,53612,F
73441841,51,36,0,0,41,0,U,9,19,69116,F
75256288,32,0,1,0,19,0,S,0,15,39000,F
75845206,59,36,0,0,43,0,M,12,13,45959,F
70273775,30,48,0,0,38,0,U,10,11,38250,F
75698608,29,36,4,248,32,0,M,4,15,36800,F
71078684,29,48,0,0,25,0,S,0,11,27440,F
71183587,54,36,6,461,41,0,M,12,9,56006,F
70901755,49,48,0,0,44,0,S,16,8,64659,F
74133110,39,48,0,0,39,0,M,11,15,39081,T
75954138,65,36,25,663,47,0,M,15,10,41216,F
74752098,58,48,0,0,46,0,S,11,11,45899,F
70203035,26,48,6,70,33,0,U,3,9,36599,F
73659088,61,0,0,0,61,0,U,29,10,34662,F
74678569,56,0,0,0,47,0,M,20,9,52383,F
70084846,56,0,0,0,56,0,M,26,20,21114,F
73493245,57,48,1,349,30,0,S,0,7,62376,F
75629222,46,36,0,0,27,0,S,0,16,47731,F
70028815,28,48,0,0,39,0,M,12,17,39762,F
72840703,54,36,0,0,43,0,U,17,17,53996,F
75643047,32,36,3,130,40,0,M,13,9,39207,F
74840958,59,0,0,0,44,0,U,14,11,74512,F
70427351,27,36,0,0,25,0,S,0,7,36735,F
75542618,31,0,0,0,31,0,M,4,8,39419,F
72818858,26,12,2,129,41,0,M,12,9,62091,F
72588732,31,36,0,0,39,0,U,11,16,37873,F
74616131,33,36,0,0,37,0,S,6,7,39129,F
73220591,40,48,3,89,40,0,S,9,8,39272,T
71858493,28,24,0,0,41,0,U,12,11,23311,F
75055288,56,48,0,0,45,0,U,16,8,49432,F
72436781,55,36,4,118,45,0,U,14,11,70067,F
71346380,32,36,0,0,36,0,S,3,9,36841,F
71042967,30,36,18,558,24,0,S,0,15,38568,F
74739746,39,36,6,60,50,0,M,21,13,58044,T
73661179,33,36,0,0,36,0,U,2,9,36952,F
72495360,31,0,9,0,34,0,S,5,7,36470,F
72725510,42,36,0,0,42,0,S,13,11,47165,T
72194932,51,36,1,89,41,0,S,10,15,40038,F
74402532,28,36,0,0,38,0,U,14,6,38169,F
72852579,45,36,0,0,43,0,U,13,11,63385,F
75455784,28,12,0,0,41,0,U,14,15,29682,F
73699982,28,48,0,0,30,0,S,0,10,37026,F
73753065,54,36,0,0,44,0,S,15,12,61119,F
75426388,61,0,6,0,61,0,S,34,16,34819,F
73421433,31,48,2,59,41,0,U,11,16,17984,F
74570876,62,48,0,0,62,0,U,32,12,31555,F
71366295,33,0,0,0,24,0,S,0,10,37451,F
73010448,30,48,0,0,18,0,S,0,16,37114,F
70438566,47,0,9,0,26,0,S,0,14,76636,F
72483899,51,0,0,0,51,0,U,19,13,30057,F
74293116,32,0,0,0,39,0,S,9,12,36732,F
75417119,63,36,2,35,18,0,S,0,18,61845,F
74896158,57,48,0,0,46,0,U,16,9,72502,F
75907236,29,48,0,0,41,0,M,16,5,49260,F
73402648,33,36,0,0,38,0,M,8,9,38212,F
75369703,27,36,0,0,33,0,S,1,7,36815,F
72955188,63,36,3,64,41,0,S,14,15,39297,F
75589674,30,36,22,544,29,0,S,0,21,36759,F
70045091,30,48,0,0,31,0,S,0,17,37495,F
75086908,31,48,0,0,32,0,M,1,8,38046,F
72553235,53,48,14,664,53,0,M,25,11,32045,F
74927432,31,48,0,0,13,0,S,0,14,37051,F
70319422,32,36,2,129,30,0,S,0,15,37134,F
74133983,62,48,0,0,46,0,M,19,11,46866,F
73825318,28,0,0,0,37,0,M,6,16,38349,F
70633066,65,0,0,0,45,0,S,15,16,51766,F
73103471,26,36,2,249,35,0,S,8,9,38709,F
73562649,30,36,37,474,26,0,S,0,18,38704,F
73986705,28,36,1,179,37,0,U,13,9,39887,F
75660089,64,48,3,179,64,0,S,33,12,32453,F
73602951,62,0,0,0,62,0,M,34,9,32067,F
74423353,58,0,0,0,50,0,S,17,12,57022,F
70344257,28,0,0,0,34,0,M,2,11,38381,F
73247685,28,36,2,25,38,0,U,10,8,39931,F
71223289,27,36,0,0,41,0,S,17,12,21126,F
71073925,57,48,0,0,43,0,U,16,7,68533,F
71447602,32,36,3,249,36,0,M,7,11,38157,F
74214201,29,48,0,0,31,0,S,2,8,39977,F
73365965,55,48,0,0,55,0,U,27,10,34938,F
71384983,62,36,0,0,41,0,U,14,15,73905,F
72370307,55,36,4,948,83,0,U,51,9,36697,F
71964105,53,48,0,0,53,0,M,23,11,30767,F
75044682,33,48,3,158,38,0,S,14,12,39069,F
70612460,32,48,0,0,24,0,S,0,11,37519,F
74829294,26,36,2,119,34,0,M,5,7,38685,F
72804237,49,0,0,0,41,0,M,12,14,53313,F
74664959,29,36,3,343,35,0,M,8,10,39547,F
72347166,30,36,0,0,28,0,S,0,7,36628,F
73782738,27,48,51,755,41,0,S,9,10,50826,F
74758944,30,36,5,244,35,0,M,6,8,37788,F
73313461,30,36,0,0,28,0,S,0,15,39749,F
72763984,29,0,0,0,32,0,U,3,7,37577,F
75885623,65,48,3,109,47,0,U,20,9,74631,F
74554814,30,36,19,690,31,0,S,0,10,38396,F
72015257,61,48,37,326,50,0,M,19,12,79183,F
71678994,56,48,0,0,43,0,S,14,15,50322,F
74418378,48,48,0,0,43,0,S,15,9,40850,F
71306092,28,36,0,0,37,0,S,4,11,38686,F
71516409,52,36,1,109,52,0,S,26,8,33248,F
72598997,30,48,5,518,24,0,S,0,10,18813,F
74958929,38,36,1,199,38,0,S,7,13,38246,T
75156795,58,48,2,49,58,0,U,31,11,20747,F
74623062,64,48,3,209,47,0,S,11,9,56703,F
74300222,45,36,3,349,45,0,M,17,16,40994,T
70032865,28,36,2,129,40,0,S,15,10,36600,F
73080443,26,36,0,0,41,0,S,13,8,64234,F
75155062,26,36,2,214,41,0,S,14,5,63910,F
73731570,37,48,0,0,37,0,U,8,11,37749,T
71741960,30,48,0,0,30,0,S,0,18,38636,F
75696932,30,12,1,89,40,0,M,12,9,20155,F
70802916,28,36,0,0,36,0,S,6,19,37253,F
74033583,51,36,5,694,51,1,M,26,10,34793,F
75435080,73,36,1,179,73,0,M,46,13,25815,F
70155741,28,36,0,0,40,0,M,9,15,20486,F
70668973,31,48,0,0,29,0,S,0,10,37673,F
73170114,26,36,0,0,30,0,S,0,7,36446,F
73256123,33,36,0,0,37,0,S,3,9,36901,F
75273706,34,36,6,98,22,0,S,0,7,38444,T
71147664,63,0,0,0,49,0,M,18,8,52137,F
71401675,29,0,2,0,23,0,S,0,7,37932,F
71507092,32,36,0,0,30,0,S,2,2,39876,F
71637935,52,48,0,0,52,0,U,25,22,34151,F
70427121,26,36,0,0,33,0,S,5,7,38921,F
70669406,64,0,0,0,64,0,S,33,12,33006,F
74412424,31,36,0,0,33,0,U,4,8,38094,F
71575695,51,48,1,89,51,0,U,21,12,31205,F
72353030,44,0,3,0,44,0,U,11,13,44150,T
74250373,62,36,2,343,49,0,M,23,10,62992,F
72050720,26,0,0,0,33,0,M,5,17,36423,F
71958300,32,0,0,0,38,0,U,11,13,37518,F
71416160,33,36,0,0,33,0,S,4,11,37977,T
73010228,58,36,3,169,49,0,U,17,17,72943,F
72334504,30,36,0,0,32,0,S,0,10,39069,F
71506027,44,36,0,0,50,0,S,21,16,76806,T
73061325,59,36,0,0,43,0,M,13,7,71738,F
75922900,32,48,0,0,29,0,S,0,9,37643,F
74760759,63,36,0,0,46,0,M,19,10,49137,F
70921574,33,0,0,0,40,0,M,12,8,23669,F
74659564,30,48,0,0,33,0,U,5,12,39118,F
75696486,54,48,22,444,41,0,M,10,9,72663,F
72628445,29,48,2,129,39,0,S,10,10,39101,F
75779426,28,0,2,0,34,0,M,5,10,39853,F
75141572,30,36,0,0,38,0,U,7,10,37326,F
72795617,63,36,2,269,47,0,S,18,9,69568,F
75500369,26,24,3,199,40,0,S,10,11,56824,F
75869204,33,0,0,0,40,0,U,8,13,17244,F
74997697,67,0,0,0,67,0,M,37,16,31173,F
72943612,58,36,0,0,58,0,S,28,14,24312,F
72736664,50,36,0,0,44,0,S,13,5,72602,F
70502002,57,48,0,0,57,0,M,27,9,25229,F
73014420,32,48,3,89,39,0,U,10,10,39646,F
73645864,31,0,0,0,25,0,S,0,14,63200,F
72649642,58,48,0,0,42,0,M,11,9,66754,F
74238898,29,0,2,0,40,1,U,9,5,18385,F
75607803,58,48,0,0,49,0,U,18,3,41907,F
75174022,29,0,1,0,36,0,M,8,12,37094,F
75295557,56,0,3,0,41,0,U,13,11,62544,F
71457407,29,36,0,0,37,0,M,6,10,38911,F
72605456,54,48,2,219,45,0,U,10,8,79788,F
73758686,29,0,0,0,40,0,U,14,11,38181,F
74520511,27,48,0,0,35,0,M,7,11,36550,F
70022278,33,0,0,0,19,0,S,0,7,39773,F
72002545,58,36,2,149,58,0,U,30,6,21017,F
70736994,54,36,1,119,42,0,M,12,14,72384,F
73616580,29,36,0,0,38,0,U,10,14,37198,F
74007257,29,36,0,0,40,0,M,11,13,39796,F
75569166,75,0,0,0,75,0,M,43,17,25027,F
71703371,30,48,0,0,29,0,S,0,15,39121,F
70191136,30,48,1,0,23,0,S,0,7,36623,F
74347064,35,48,0,0,19,0,S,0,10,36498,T
70719559,55,0,0,0,55,0,M,30,9,31065,F
75038258,59,36,5,188,46,0,M,18,14,50566,F
73532518,51,0,0,0,51,0,M,18,14,32761,F
75365683,27,36,2,329,33,0,S,5,7,37464,F
70489441,33,0,0,0,18,0,S,0,15,36864,F
73054110,30,48,2,249,29,0,S,0,14,39559,F
70997944,56,48,30,439,56,0,U,28,14,23075,F
70252626,26,48,9,436,35,0,S,6,7,36596,F
70233464,33,0,1,0,40,0,S,8,9,36650,F
73476380,64,48,0,0,43,0,U,17,11,63778,F
73235189,44,0,0,0,22,0,S,0,7,53051,T
73604718,31,48,0,0,22,0,S,0,8,37995,F
73159932,59,48,0,0,44,0,U,16,8,67797,F
75526178,50,48,0,0,55,0,S,25,13,34278,T
70657213,55,36,0,0,44,0,S,13,14,78200,F
75499755,26,36,2,213,32,0,U,5,10,36838,F
71905199,31,0,0,0,36,0,U,9,11,39228,F
70045421,28,36,0,0,22,0,S,0,7,36547,F
73487236,27,24,0,0,39,0,M,7,11,19471,F
72365288,31,36,0,0,18,0,S,0,15,36550,F
75651239,30,48,0,0,38,0,M,10,11,38911,F
70270728,61,36,0,0,15,0,S,0,10,43753,F
70268278,55,48,2,389,47,0,S,17,9,44719,F
72191574,28,36,5,89,37,0,S,5,12,37396,F
75228473,56,48,0,0,56,0,S,27,9,22770,F
73973128,28,48,6,293,31,0,M,2,11,39208,F
73528899,39,36,27,524,39,0,U,9,19,38856,T
74986713,60,36,0,0,49,0,S,17,4,60912,F
75932918,26,36,4,168,39,0,S,10,10,21251,F
70836217,26,48,2,249,20,0,S,0,17,38762,F
71999064,33,0,0,0,30,0,S,0,7,37279,F
70831067,28,24,0,0,39,0,U,11,13,22066,F
71428808,62,48,2,159,48,0,M,19,8,52642,F
71963551,33,36,3,163,38,0,M,8,9,38339,F
75065693,28,36,22,590,26,0,S,0,18,24926,F
73020905,30,48,0,0,26,0,S,0,4,68323,F
70744628,36,36,17,448,36,0,U,5,13,37779,T
73523794,39,36,0,0,47,0,U,16,7,66383,T
74464220,54,48,0,0,54,0,S,25,13,30952,F
75054080,28,48,0,0,28,0,U,3,9,39478,F
74752122,54,36,0,0,54,0,U,27,12,31406,F
74746615,34,36,0,0,34,0,M,7,11,36864,T
72677890,31,0,0,0,39,0,S,9,12,24669,F
72297992,27,36,3,299,21,0,S,0,15,39511,F
70077011,52,48,0,0,52,0,U,25,10,34172,F
74625457,28,36,3,269,20,0,S,0,15,37452,F
70505494,29,48,2,179,37,0,M,13,7,36515,F
70536279,62,0,3,0,20,0,S,0,4,58005,F
75520722,40,48,4,159,40,0,M,16,12,36838,T
75246580,60,48,3,169,44,0,S,14,17,48333,F
75695904,50,36,0,0,27,0,S,0,10,23751,F
73602941,53,36,0,0,45,0,S,17,10,82783,F
70663433,30,24,0,0,39,0,M,13,12,22049,F
74176769,42,0,0,0,42,0,U,11,13,82218,T
70562456,26,12,0,0,39,0,U,10,16,41701,F
75397554,28,48,0,0,36,0,S,6,7,37578,F
73041938,54,36,2,518,54,0,M,23,9,32141,F
71612053,34,36,7,549,34,0,U,5,19,36911,T
73011101,31,48,2,299,39,0,U,13,9,39626,F
72303947,27,0,0,0,25,0,S,0,7,37860,F
71936703,59,0,0,0,42,0,U,11,12,51837,F
73898657,33,48,0,0,39,0,S,7,9,17308,F
72416508,33,48,0,0,22,0,S,0,15,66832,F
74874408,30,0,0,0,40,0,M,11,18,38757,F
71536944,48,48,0,0,42,0,S,8,9,46382,F
74933549,54,48,4,110,46,0,S,16,8,57212,F
70727481,26,36,0,0,28,0,S,0,17,36522,F
74067567,33,36,4,120,37,0,M,7,9,39748,F
75851449,33,36,4,170,24,0,S,0,8,39200,F
74467383,28,0,0,0,38,0,M,8,9,17800,F
70401589,40,48,4,308,23,0,S,0,15,58829,T
75581452,29,36,0,0,38,0,U,5,12,39901,F
71117785,28,0,0,0,20,0,S,0,14,39659,F
71567995,56,48,0,0,49,0,S,18,11,65316,F
73719615,32,36,0,0,40,0,S,12,10,37599,F
72037222,44,48,2,99,26,0,S,0,10,53186,F
74607575,41,36,0,0,41,0,U,11,11,77945,T
72515638,62,0,0,0,49,0,U,12,12,74591,F
70265290,71,36,3,129,71,0,M,41,11,25762,F
72340293,62,0,0,0,47,0,U,19,9,44164,F
75461471,64,48,0,0,50,0,M,24,11,74419,F
75550217,45,36,0,0,41,0,S,12,13,47951,F
74328167,29,48,0,0,38,0,S,3,20,37090,F
70403865,28,48,2,109,39,0,M,10,4,39141,F
75021832,33,36,0,0,30,0,S,0,7,38406,F
72347066,31,36,0,0,39,0,M,12,9,39796,F
74035045,26,0,0,0,38,0,S,10,10,18989,F
75195933,28,36,1,249,35,0,M,5,10,37818,F
73881626,54,48,0,0,47,0,M,17,9,73568,F
71528905,29,48,14,499,30,0,S,0,4,12427,F
71050318,58,0,1,0,49,0,M,21,14,38783,F
70039567,33,36,3,324,33,0,M,5,6,36792,T
74132478,31,48,3,339,34,0,U,3,9,37054,F
74408905,27,48,4,79,28,0,S,0,9,39424,F
72234359,43,36,2,69,46,0,U,20,9,68544,T
74774030,33,36,0,0,37,0,M,9,12,36450,F
71017115,26,36,2,208,38,0,M,6,15,17714,F
71216944,31,0,0,0,20,0,S,0,4,37519,F
72539175,31,0,0,0,38,0,U,5,13,38677,F
75363393,27,48,0,0,31,0,M,7,19,38686,F
72259745,27,48,1,150,34,0,M,5,10,36423,F
72135124,33,36,36,610,40,0,S,13,5,37151,F
70023697,29,36,0,0,25,0,S,0,19,36808,F
72161656,31,48,0,0,26,0,S,0,10,38440,F
70451709,31,12,0,0,38,0,U,12,12,22208,T
72055852,31,48,2,329,40,0,U,11,13,36866,F
73467578,29,48,0,0,40,0,S,13,14,39340,F
70148065,28,36,3,104,38,0,S,11,18,23988,F
75592689,47,36,0,0,44,0,M,14,10,79012,F
75611650,27,36,0,0,28,0,S,0,7,37644,F
71397621,28,48,0,0,38,0,U,7,8,36552,F
72306226,39,36,31,649,39,0,M,11,15,38242,T
72298567,33,36,0,0,38,0,U,10,9,20518,F
72619995,30,48,4,299,29,0,S,0,14,37748,F
75586228,30,48,0,0,34,0,S,4,12,38584,F
72934093,28,36,3,199,36,0,S,10,14,38662,F
71417685,31,36,3,99,27,0,S,0,16,38203,F
71237903,63,36,3,159,42,0,U,12,11,70757,F
70094007,30,0,0,0,32,0,M,2,12,36481,F
74275827,27,36,0,0,34,0,U,2,9,38476,F
71977354,27,48,0,0,31,0,M,3,11,38757,F
71193047,31,48,0,0,31,0,U,5,16,39284,F
71008957,54,36,0,0,45,0,S,12,11,71915,F
73407837,30,36,3,89,20,0,S,0,7,36516,F
74457375,59,48,5,164,59,0,U,33,8,26258,F
74398774,30,48,2,129,33,0,M,6,10,38239,F
72743559,73,48,0,0,73,0,M,46,11,24438,F
72544099,30,0,0,0,30,0,M,4,5,39871,F
74450261,29,36,3,128,35,0,S,7,13,39118,F
74611937,31,48,0,0,30,0,U,2,11,36769,F
75243669,29,36,5,306,34,0,S,4,20,37191,F
73486225,45,48,46,463,45,0,S,16,13,38613,T
73350170,64,36,0,0,47,0,M,19,7,63319,F
70231155,60,48,0,0,48,0,M,20,9,67255,F
70603660,32,24,0,0,38,0,U,6,14,20676,T
71090530,58,36,2,219,49,0,U,20,9,53010,F
73829907,27,36,0,0,26,0,S,0,14,36685,F
70391446,33,48,3,269,37,0,S,5,18,36605,F
74823251,33,48,2,168,29,0,U,5,7,38250,F
73841139,50,36,0,0,44,0,U,20,11,68551,F
74946439,42,36,0,0,42,0,M,14,10,45207,T
71804405,33,36,5,117,23,0,S,0,6,39513,F
73635435,29,0,0,0,21,0,S,0,7,39941,F
75415319,28,0,0,0,36,0,M,7,11,37450,F
74759517,58,0,1,0,46,0,M,16,10,43215,F
70357383,26,24,0,0,38,0,U,4,9,24092,F
72459841,33,48,3,340,38,0,M,12,17,38808,F
74201064,59,48,0,0,42,0,M,13,7,75359,F
73865960,48,36,1,449,43,0,M,13,9,47313,F
73255988,36,48,0,0,28,0,S,0,15,39524,T
70147653,28,48,0,0,20,0,S,0,10,12733,F
70703534,41,36,0,0,41,0,U,10,16,62672,T
72690904,28,36,0,0,30,0,S,0,10,37114,F
72854981,31,48,0,0,36,0,S,7,13,36976,F
70243556,52,36,1,74,52,0,M,19,10,30062,F
72962017,46,36,0,0,42,0,M,11,15,80710,F
71359037,52,36,0,0,52,0,S,20,14,30649,F
71427171,28,0,2,0,36,0,U,5,21,38917,F
75988703,59,36,0,0,59,0,M,30,7,20032,F
72655336,54,36,0,0,41,0,U,10,16,57784,F
71663582,31,48,1,89,40,0,M,11,13,37023,F
71572607,47,0,0,0,48,0,U,17,14,72169,T
71987903,33,48,0,0,37,0,S,7,13,37656,F
74522395,37,36,0,0,37,0,U,6,9,37921,T
71248515,30,36,0,0,29,0,S,4,11,38442,F
70129727,33,48,2,299,38,0,M,12,13,37935,F
70219266,59,36,4,124,43,0,U,9,6,58776,F
70995872,29,36,2,199,36,0,U,11,15,37936,F
75027597,32,0,0,0,18,0,S,0,13,38860,F
73979391,32,36,8,405,36,0,S,7,9,37663,F
75092810,30,36,0,0,38,0,S,5,7,23091,F
