Customer_ID,Months_as_a_Customer,Number_of_Products,RFM_Score,Number_of_Transactions,Number_of_Call_Center_Contacts,Weeks_Since_Last_Offer,Annual_value,Accepted_Home_Equity_Loan,Accepted_Credit_Card
35636,36,5,11.929657,1,10,46,350,F,F
77888,12,17,20.25,20,10,11,610,F,T
36144,48,0,0,1,11,2,0,F,F
35928,36,23,18.391743,3,11,27,690,F,F
35995,48,0,0,2,7,18,0,T,F
35823,36,4,9.525657,1,0,42,420,F,F
36476,48,0,0,1,10,21,200,F,F
36046,36,0,0,1,10,6,0,F,F
36196,48,0,0,3,10,5,0,F,F
36256,48,3,10.742323,3,10,16,190,F,F
36560,48,3,12.194667,0,10,25,90,F,F
36431,0,1,0,3,9,23,130,F,F
36497,36,0,0,0,7,25,0,F,F
12012,0,0,33.33,16,9,32,300,F,T
36421,36,0,0,2,9,18,100,T,F
36581,48,0,0,2,8,22,0,F,F
36640,36,0,0,2,10,44,0,F,F
36706,48,1,10.415667,2,11,5,230,F,F
36755,48,0,0,2,11,49,0,F,F
18150,36,0,0,1,9,51,0,F,F
18452,48,0,0,2,10,41,100,F,F
18468,48,2,0,2,10,16,60,F,F
18552,0,0,0,0,9,28,200,F,F
30878,24,0,33.28,21,11,37,100,F,T
18956,48,0,0,1,10,3,100,F,F
19038,36,0,0,2,10,5,0,F,F
19188,36,0,0,1,10,5,0,F,F
19220,36,5,7.815667,0,11,37,250,F,F
19256,36,0,0,1,8,49,200,F,F
38152,24,0,31.32,17,9,35,100,F,T
24179,0,0,0,1,9,38,0,F,F
26216,36,0,0,2,11,23,100,F,F
24366,0,0,0,1,11,47,100,T,F
40778,24,0,25.31,24,0,42,0,F,T
56665,12,0,26.26,20,9,35,0,F,T
37298,48,4,9.640647,1,8,11,420,F,F
37387,48,0,0,1,9,3,600,F,F
85515,24,2,25.24,20,5,43,60,F,T
37546,36,0,0,3,8,23,100,T,F
37664,36,3,11.948657,1,6,37,190,T,F
37832,0,0,0,1,6,32,0,F,F
38048,36,4,11.09497,2,9,8,320,F,F
38107,36,4,11.181323,0,9,28,520,F,F
25017,48,0,0,1,8,44,100,F,F
25033,36,5,12.69398,3,10,1,350,F,F
25067,36,6,8.492333,1,5,23,280,F,F
25216,48,0,0,3,9,47,200,F,F
25336,36,3,7.449,3,11,21,390,F,F
25436,36,0,0,3,9,40,0,F,F
25553,36,0,0,3,9,15,100,F,F
25568,36,0,0,2,10,26,100,F,F
38382,36,2,8.836657,3,11,46,460,F,F
25717,36,2,7.665667,3,7,7,160,F,F
14988,0,0,26.2,28,0,7,0,F,T
26085,48,0,0,0,8,26,100,F,F
15435,36,38,28.398279,2,0,22,1340,F,F
15487,36,0,0,1,9,9,400,F,F
15655,36,0,0,2,9,18,0,F,F
15894,0,0,0,3,9,41,0,F,F
26942,36,0,0,1,9,47,100,F,F
26983,36,0,0,3,7,47,0,F,F
27076,0,1,0,0,0,1,30,F,F
27183,36,0,0,0,11,20,200,F,F
27208,48,0,0,3,9,24,100,F,F
27262,36,4,9.348,1,8,20,520,F,F
4148,48,0,0,3,10,44,100,F,F
38791,36,6,12.46099,0,0,9,280,F,F
31493,48,0,0,1,11,17,0,F,F
31544,48,0,0,0,0,41,100,T,F
31500,36,25,27.895653,3,5,37,950,F,F
31502,48,0,0,1,0,20,100,F,F
31601,48,6,10.903263,1,7,28,280,F,F
31616,0,0,0,3,10,7,0,F,F
31596,0,0,0,0,11,9,100,F,F
31707,0,0,0,1,8,4,400,F,F
31843,48,1,7.815667,2,10,9,30,F,F
42512,36,0,0,2,1,7,400,F,F
42541,48,0,0,1,9,49,0,F,F
42703,36,0,0,3,9,1,100,F,F
42907,36,3,8.363313,3,11,13,190,F,F
42976,0,0,0,0,9,23,0,F,F
42803,36,0,0,1,7,52,0,F,F
42864,0,0,0,2,11,36,100,F,F
31930,12,2,26.27,23,0,7,160,F,T
43048,36,0,0,0,0,25,0,F,F
43062,36,0,0,2,0,20,100,F,F
43121,48,3,11.322323,1,9,11,190,T,F
34125,24,0,31.31,18,11,25,100,F,T
43269,48,0,0,3,0,34,0,F,F
43118,36,4,11.751323,2,9,11,120,F,F
43360,36,0,0,3,9,39,0,F,F
43383,36,18,20.724007,2,7,15,540,F,F
43416,36,6,9.692803,0,11,47,380,T,F
43549,36,0,0,1,10,31,100,F,F
43353,0,9,0,0,11,27,270,F,F
43412,36,0,0,0,8,41,0,T,F
43453,36,1,9.089,2,10,45,530,F,F
43724,36,0,0,1,9,18,100,F,F
43768,36,0,0,0,0,13,300,F,F
25448,12,0,33.24,17,6,41,100,F,T
43648,48,0,0,0,8,33,100,F,F
43698,36,0,0,1,8,12,500,F,F
43808,0,6,0,2,0,43,280,F,F
22807,48,2,22.32,16,11,31,60,F,T
43841,48,0,0,3,11,2,400,F,F
43893,0,0,0,1,11,13,300,F,F
43944,48,0,0,3,10,51,100,F,F
43737,0,9,0,2,8,30,470,F,F
4541,0,0,0,3,11,41,100,F,F
4571,0,0,0,3,10,20,0,F,F
4605,36,2,10.868323,1,10,42,60,F,F
4675,48,0,0,0,10,13,100,F,F
41688,48,0,28.28,18,10,44,100,F,T
4855,36,0,0,3,10,34,100,F,F
31913,36,0,0,0,7,9,100,F,F
31972,36,3,13.130667,2,11,50,90,F,F
32013,36,22,18.34391,3,11,3,760,F,F
22096,48,0,0,0,8,44,200,F,F
44060,48,0,0,0,10,32,100,F,F
43971,48,14,20.830538,2,11,43,520,F,F
36832,48,0,0,2,0,28,100,F,F
37037,36,2,7.929,1,10,1,60,F,F
36931,48,0,0,1,9,26,0,F,F
36966,0,0,0,2,11,22,100,F,F
37109,0,0,0,1,9,24,0,F,F
37085,36,2,7.982333,1,11,29,60,F,F
47851,36,37,22.640038,2,10,20,1110,F,F
47830,36,1,8.445667,3,11,35,30,F,F
47973,48,3,7.812333,1,9,26,90,F,F
48046,0,0,0,0,0,32,100,F,F
48229,0,0,0,3,10,4,0,F,F
48431,0,0,0,1,10,33,200,F,F
48579,36,2,7.42499,1,8,6,60,F,F
62766,36,0,29.33,22,0,34,0,F,T
48488,48,0,0,0,0,6,0,F,F
48538,36,3,9.782333,1,11,44,90,F,F
48628,48,0,0,0,11,13,0,F,F
48687,48,0,0,3,11,44,100,F,F
48766,36,0,0,3,11,35,100,F,F
48835,36,4,11.248,2,11,33,220,F,F
48969,48,0,0,2,9,13,400,F,F
48996,48,3,8.958,2,9,22,90,F,F
49121,48,0,0,1,8,19,100,F,F
49244,36,2,7.719,3,10,1,560,F,F
49116,0,0,0,3,10,7,100,F,F
48841,36,3,13.943,2,9,2,290,F,F
49006,36,0,0,2,0,11,0,F,F
70734,48,51,27.31,27,10,20,1630,F,T
23030,36,5,9.677323,1,9,18,450,F,F
23593,36,0,0,3,10,12,0,F,F
23791,0,0,0,1,8,40,0,F,F
23909,48,3,12.742333,2,10,19,390,F,F
26303,36,19,20.489361,3,10,21,770,F,F
26488,48,37,30.925751,3,11,25,1410,F,F
49376,48,0,0,0,10,30,0,F,F
49393,48,0,0,1,10,11,0,F,F
26556,36,0,0,0,11,40,200,F,F
37199,36,1,8.242333,3,9,33,30,F,F
37251,48,5,8.884667,1,0,13,650,F,F
37317,36,1,9.865667,0,10,18,30,T,F
26261,48,2,7.382333,2,9,24,260,F,F
26447,48,3,9.10899,1,9,11,90,F,F
37499,36,3,7.582333,3,8,42,190,T,F
37223,36,2,7.862333,0,11,51,360,F,F
73151,36,0,20.2,29,9,27,400,F,T
86218,36,2,30.27,28,10,46,460,F,T
37936,48,0,0,1,0,6,0,T,F
37860,48,0,0,0,11,21,0,F,F
10125,12,1,20.21,25,10,38,130,F,T
38169,36,0,0,1,10,34,0,F,F
37892,36,5,10.827313,1,1,29,450,F,F
38127,36,1,9.245667,3,0,19,130,F,F
9805,36,0,20.21,16,8,49,100,F,T
38519,48,0,0,3,10,27,300,F,F
38160,36,0,0,0,11,15,0,F,F
38229,36,0,0,3,11,21,0,F,F
38786,36,6,13.19794,3,11,40,180,T,F
38362,0,0,0,2,10,8,200,F,F
38429,0,2,0,3,11,44,60,F,F
27587,36,0,0,0,0,48,100,F,F
27669,48,0,0,2,8,24,100,F,F
27737,36,0,0,2,11,46,0,F,F
28187,0,0,0,0,11,10,0,F,F
28305,36,0,0,1,8,39,300,F,F
28414,48,1,10.722333,3,10,46,330,F,F
28687,0,3,0,3,0,2,90,T,F
28764,36,2,9.709667,0,10,20,460,F,F
28771,0,0,0,3,0,4,700,F,F
28789,0,0,0,1,6,22,0,F,F
28814,36,0,0,3,9,49,200,T,F
28816,36,3,11.769,2,0,25,190,F,F
28839,36,0,0,2,11,40,300,F,F
28939,36,0,0,0,8,31,100,T,F
29066,36,0,0,0,9,34,100,F,F
29091,48,0,0,0,10,19,200,F,F
49289,36,0,0,3,7,35,100,F,F
47684,0,0,22.2,24,0,25,300,F,T
49550,48,0,0,2,8,23,100,F,F
49530,48,22,18.377203,2,0,19,960,F,F
49668,48,2,7.529,2,11,50,160,F,F
49701,0,2,0,2,9,2,160,F,F
49677,36,0,0,1,7,20,0,F,F
49792,36,2,7.502333,1,10,33,60,F,F
67754,24,3,29.21,27,0,29,90,F,T
83300,0,0,21.32,16,10,38,100,F,T
49928,0,0,0,3,8,32,100,F,F
49992,36,0,0,0,10,15,200,F,F
49964,36,0,0,2,0,36,100,F,F
49884,48,0,0,3,7,4,100,F,F
49885,48,3,8.622323,0,9,43,290,F,F
49951,0,0,0,1,10,3,100,F,F
49952,48,0,0,2,0,34,400,F,F
83608,0,2,26.33,22,0,5,260,F,T
50282,48,0,0,3,9,11,0,F,F
50560,0,1,0,1,9,39,130,F,F
50185,0,3,0,2,9,31,590,F,F
50284,36,0,0,2,11,25,200,F,F
50464,48,2,8.185667,3,10,9,60,F,F
50616,0,0,0,3,9,34,0,F,F
50816,48,0,0,3,8,42,0,F,F
50914,0,0,0,0,11,12,0,F,F
50873,36,2,9.849,0,10,4,60,F,F
50907,36,1,7.319,2,10,12,130,F,F
50988,36,0,0,2,11,13,100,F,F
51261,36,0,0,3,10,25,200,F,F
51038,0,0,0,2,9,43,200,F,F
51221,48,0,0,0,11,41,600,F,F
51340,48,1,0,0,10,32,30,F,F
51390,48,0,0,2,10,35,100,T,F
32774,0,0,0,3,10,34,0,F,F
33019,36,5,13.754667,0,11,13,250,F,F
33033,0,0,0,2,11,12,100,F,F
33083,36,2,8.095667,1,0,14,60,F,F
33308,0,0,0,3,11,21,0,F,F
33503,48,2,13.382333,1,0,43,160,F,F
33512,48,30,18.33882,0,8,5,900,F,F
33537,48,9,15.73585,1,10,32,370,F,F
33544,0,1,0,3,8,4,30,F,F
33560,48,0,0,3,10,44,100,F,F
33728,0,0,0,2,9,21,0,T,F
33751,48,0,0,0,9,24,700,F,F
33905,48,0,0,2,10,50,100,F,F
33955,48,0,0,3,8,29,0,T,F
33980,36,0,0,1,0,32,0,F,F
34155,36,2,10.646333,0,10,33,260,F,F
34596,0,0,0,1,10,39,100,F,F
34696,36,0,0,3,11,31,0,F,F
6208,24,0,22.23,17,7,28,100,F,T
34730,36,0,0,3,0,16,0,F,F
51309,48,0,0,0,10,16,100,F,F
51445,36,0,0,0,11,8,300,F,F
44160,48,2,8.522323,3,7,8,160,F,F
44239,36,5,10.555647,2,9,21,550,F,F
44291,48,0,0,0,10,43,100,F,F
44325,48,6,12.09299,1,0,12,280,F,F
44194,36,27,19.656704,2,11,21,810,T,F
44769,36,0,0,2,0,23,300,F,F
17694,36,4,33.2,24,11,10,820,F,T
44782,48,2,10.949,0,11,31,260,F,F
44882,0,0,0,3,10,19,0,F,F
49907,24,0,27.2,29,10,14,0,F,T
45107,48,2,13.059,0,8,8,560,F,F
45220,36,3,11.163,1,11,32,190,F,F
45184,36,22,15.856587,0,8,30,660,F,F
45291,48,0,0,2,10,6,0,F,F
45309,36,17,18.081213,1,10,33,910,T,F
45440,36,0,0,0,9,22,0,T,F
45455,48,0,0,3,7,35,0,F,F
45456,48,0,0,2,9,23,300,F,F
45280,36,0,0,0,11,23,100,F,F
45364,36,0,0,3,11,39,300,T,F
41824,0,0,23.33,23,9,38,0,F,T
45588,36,3,10.532333,1,10,7,490,F,F
45382,48,0,0,3,10,2,300,F,F
45465,36,3,8.902333,3,10,10,90,F,F
45582,48,2,7.712333,0,10,38,160,F,F
45842,0,3,0,1,8,23,90,F,F
45957,48,4,11.292313,1,9,29,120,T,F
45731,48,3,7.802333,0,8,5,290,F,F
45799,36,0,0,3,9,31,300,F,F
24279,36,0,0,1,9,27,100,F,F
64858,24,0,32.22,29,10,9,300,F,T
24377,0,0,0,3,9,49,0,T,F
75570,12,0,22.28,19,9,49,0,F,T
24502,48,0,0,2,0,34,100,F,F
25011,36,2,8.684667,1,7,6,160,F,F
25079,36,7,13.782283,2,8,14,210,T,F
25145,48,2,8.865667,3,9,5,60,F,F
25163,0,0,0,0,10,21,0,F,F
25206,0,0,0,2,11,22,200,F,F
87157,48,0,33.28,20,9,50,300,F,T
46109,48,0,0,3,8,2,0,F,F
29443,0,0,0,2,10,22,0,F,F
29523,48,0,0,2,11,49,0,F,F
29557,48,4,13.00997,2,10,44,120,F,F
46168,36,0,0,0,11,14,200,F,F
38829,36,4,10.853323,2,0,27,320,F,F
38989,36,4,9.136657,3,0,32,320,F,F
5471,0,0,25.24,28,10,5,100,F,T
39012,48,4,10.974657,2,9,46,120,T,F
39063,36,0,0,0,0,44,100,F,F
39146,0,0,0,3,9,13,400,F,F
39302,48,0,0,3,9,28,100,F,F
39459,36,0,0,0,10,16,100,F,F
39484,48,2,8.532333,3,9,51,360,F,F
39536,36,0,0,1,11,6,100,T,F
39396,0,0,0,1,0,34,0,F,F
39523,36,3,9.462333,2,10,26,190,F,F
39729,0,0,0,3,11,23,500,F,F
39923,48,0,0,2,8,9,0,F,F
39399,36,0,0,2,10,1,0,F,F
40138,48,0,0,0,9,28,0,F,F
40024,48,2,8.642333,3,11,34,260,F,F
40025,36,0,0,3,11,1,0,F,F
39681,36,0,0,3,8,33,200,F,F
7394,0,0,29.25,21,10,17,100,F,T
39781,36,1,13.215667,1,11,7,130,F,F
40222,48,0,0,2,11,33,0,F,F
40345,48,14,14.631773,3,10,22,420,F,F
40275,0,1,0,1,11,4,130,F,F
40377,36,3,8.657323,2,11,21,190,T,F
40488,48,3,11.005667,2,6,5,190,F,F
40558,48,4,8.412323,1,10,40,320,F,F
40575,36,2,8.969,3,10,45,160,T,F
40610,36,0,0,2,9,3,400,F,F
17049,36,2,20.21,20,11,4,260,F,T
40654,0,0,0,2,8,29,0,F,F
40713,0,0,0,0,11,51,200,F,F
40767,48,0,0,2,7,19,500,F,F
40769,48,1,7.44999,0,9,25,130,F,F
29768,36,36,30.976406,1,0,47,1180,F,F
30284,36,0,0,3,10,43,300,F,F
30345,48,0,0,3,11,40,300,F,F
27277,12,0,28.25,18,9,46,0,T,T
46316,48,2,12.995667,3,10,45,60,F,F
40831,48,0,0,0,8,25,0,F,F
23821,36,3,28.29,21,0,8,490,F,T
46322,36,0,0,0,10,47,200,F,F
46485,36,0,0,1,10,9,0,F,F
46538,48,0,0,1,10,39,700,F,F
46690,36,31,16.815607,3,10,6,1030,T,F
25936,36,0,30.2,26,9,30,200,F,T
46800,48,4,12.099,3,8,34,220,F,F
47067,48,0,0,2,11,1,0,F,F
47113,36,3,9.865667,1,11,21,90,F,F
47224,36,3,7.765667,1,8,33,190,F,F
47301,36,3,7.825667,2,11,45,190,F,F
47453,0,0,0,3,8,41,100,F,F
47671,36,0,0,0,10,18,100,F,F
47776,48,0,0,2,10,23,100,F,F
58451,48,0,0,3,10,45,100,F,F
58516,36,0,0,1,7,32,200,F,F
58549,36,3,7.955667,2,9,26,290,F,F
58488,48,5,12.130647,1,10,10,150,F,F
58513,48,2,9.295657,3,0,18,260,F,F
34796,48,0,0,2,11,36,0,F,F
34914,0,0,0,1,11,42,100,F,F
35005,36,3,10.028,3,8,21,90,F,F
35025,48,0,0,3,10,23,0,F,F
35273,36,5,9.572657,0,0,5,250,F,F
35441,48,46,31.66226,0,0,24,1680,T,F
35543,36,0,0,2,6,24,100,F,F
35598,48,0,0,1,9,51,100,F,F
37834,24,0,30.24,22,10,22,0,T,T
36077,36,2,8.652333,2,10,37,260,F,F
36100,36,0,0,0,0,15,200,F,F
36270,48,3,7.869,3,9,43,190,F,F
36368,48,2,9.401333,3,8,24,360,F,F
36402,36,0,0,3,11,27,0,F,F
36445,36,0,0,1,0,25,200,T,F
36459,36,5,10.983647,0,9,9,250,F,F
36495,0,0,0,2,7,23,0,F,F
36763,0,0,0,3,11,37,300,F,F
40644,0,1,0,1,0,10,130,F,F
24352,24,0,31.22,29,11,12,100,F,T
40794,48,3,13.106647,0,8,19,90,F,F
58722,48,0,0,1,9,26,100,F,F
58747,36,1,9.615667,1,9,34,130,F,F
58902,48,0,0,1,7,48,0,T,F
59170,48,0,0,3,10,14,100,F,F
46477,36,0,0,0,9,45,0,T,F
59263,36,0,0,0,10,28,300,F,F
59235,48,0,0,2,0,8,0,F,F
59250,36,1,9.040667,1,7,50,130,F,F
46793,36,0,0,2,0,26,100,F,F
59497,36,0,0,2,8,27,0,F,F
59531,0,2,0,3,10,7,460,F,F
59503,36,0,0,3,10,12,200,F,F
59587,36,0,0,1,7,51,0,F,F
59635,48,1,11.789,1,0,45,730,F,F
59637,0,0,0,2,10,36,0,T,F
59851,48,0,0,3,0,38,0,F,F
59908,36,0,0,1,11,41,0,T,F
47161,36,0,0,3,10,22,200,F,F
60092,48,2,7.865667,1,10,1,260,F,F
47393,36,4,12.324,1,0,12,120,F,F
47513,36,2,7.799,2,9,4,160,F,F
47545,0,0,0,3,9,43,400,F,F
58557,36,8,14.9049,3,8,23,540,F,F
40960,36,0,25.22,16,0,50,0,F,T
58775,48,2,12.232333,3,10,42,260,F,F
60120,48,0,0,1,11,10,0,F,F
58861,36,0,0,1,0,22,100,T,F
59078,36,35,24.896339,1,11,8,1050,F,F
59192,48,47,32.136429,3,8,47,1510,F,F
59211,0,0,0,3,8,38,300,F,F
60540,48,1,8.052333,2,10,41,130,F,F
60672,0,1,0,1,9,29,130,F,F
26276,36,0,0,3,10,25,400,T,F
59694,0,0,0,2,10,10,100,F,F
60029,48,2,7.729,1,8,42,360,F,F
66638,0,2,25.29,18,11,39,60,F,T
60413,36,5,11.424667,1,0,3,150,F,F
60697,48,0,0,1,7,36,0,F,F
26526,36,0,0,2,6,25,0,F,F
67637,36,28,26.31,26,11,41,840,F,T
37329,48,0,0,0,11,37,100,F,F
37415,48,0,0,2,11,11,400,F,F
37454,36,25,9.415667,1,10,16,750,F,F
57590,24,0,24.2,28,8,28,100,F,T
63305,12,2,26.32,25,7,20,160,F,T
37974,36,0,0,3,9,52,100,F,F
38047,36,0,0,2,0,48,200,F,F
38222,36,0,0,3,9,52,100,F,F
38490,36,0,0,0,0,31,0,F,F
38615,48,0,0,3,0,41,200,F,F
91265,36,0,25.27,17,9,7,0,F,T
60816,36,0,0,1,11,2,0,F,F
51516,48,36,26.676487,3,0,1,1080,F,F
51600,48,0,0,2,0,5,0,F,F
51609,48,1,10.994,2,7,41,230,T,F
51679,48,0,0,0,8,46,300,F,F
51684,36,2,11.255667,0,10,24,60,F,F
50241,36,0,24.25,24,10,21,0,F,T
51608,48,4,8.922323,2,7,31,320,F,F
56393,12,4,20.24,29,6,31,120,F,T
51631,48,2,9.190667,3,0,35,60,F,F
51843,36,0,0,0,2,34,0,F,F
51884,36,0,0,0,9,41,0,F,F
51822,36,4,12.779,2,10,5,320,T,F
51875,36,3,8.633323,1,10,36,190,F,F
52004,36,0,0,0,0,1,100,T,F
52027,48,0,0,3,10,50,0,F,F
52120,48,0,0,3,0,39,300,F,F
52092,36,0,0,3,8,26,100,F,F
52156,36,0,0,3,8,32,100,F,F
52198,36,0,0,2,10,10,200,F,F
52233,36,5,11.421323,0,8,6,250,F,F
52240,48,2,8.579,2,10,24,760,F,F
52400,48,0,0,0,7,25,100,F,F
52467,0,0,0,0,0,5,0,F,F
52425,36,0,0,1,7,51,100,F,F
52583,48,4,10.195667,1,11,29,120,F,F
52601,36,0,0,2,10,38,0,F,F
52661,36,0,0,0,10,23,100,F,F
52820,0,0,0,2,10,19,0,F,F
52995,48,5,8.591333,0,9,50,150,F,F
53069,48,0,0,1,6,13,0,T,F
63781,36,0,0,0,9,26,0,F,F
63813,48,0,0,1,8,27,100,T,F
63880,36,4,9.682333,3,0,41,120,F,F
64031,48,0,0,3,7,16,0,T,F
63829,48,0,0,3,1,41,0,F,F
64095,36,38,24.377331,0,9,5,1240,F,F
64129,36,3,8.425657,2,10,4,190,F,F
42518,48,4,8.802647,0,11,5,120,F,F
42863,48,0,0,2,8,21,200,F,F
64396,12,0,29.31,16,5,11,0,F,T
43279,36,3,9.648,0,11,15,90,F,F
43613,36,3,7.499,1,11,13,90,F,F
43620,48,3,7.802333,1,10,40,90,T,F
43806,36,5,12.145333,1,6,26,250,F,F
43831,0,0,0,2,1,18,0,F,F
43899,48,2,10.892333,1,11,36,60,F,F
43956,36,4,8.262333,0,0,7,120,F,F
43981,36,0,0,3,7,43,100,F,F
63974,36,0,0,1,11,33,0,F,F
36870,36,0,0,2,11,23,0,F,F
36929,48,0,0,2,9,19,300,F,F
40931,36,0,0,3,0,30,100,F,F
64131,36,0,0,3,10,1,100,F,F
64134,36,4,9.345657,1,0,23,120,F,F
40918,0,0,0,1,10,20,100,F,F
55586,48,0,30.23,26,0,9,100,F,T
86160,36,2,32.21,20,0,28,60,F,T
41060,0,0,0,3,8,7,0,F,F
41095,0,0,0,3,10,52,300,T,F
41135,36,3,8.968283,1,0,52,190,F,F
41159,36,2,10.93399,2,9,26,60,F,F
41212,48,0,0,1,10,41,0,F,F
41229,48,0,0,1,8,31,200,F,F
41277,0,0,0,3,10,22,0,F,F
41345,48,0,0,1,11,46,0,F,F
41333,36,0,0,3,9,46,0,T,F
41433,36,0,0,1,10,49,0,F,F
41467,48,4,8.43149,2,0,1,320,F,F
41286,36,4,11.135647,1,10,25,120,T,F
41353,48,7,9.874667,1,11,50,210,F,F
41368,48,0,0,1,9,19,0,F,F
41517,36,4,8.92298,1,8,14,120,F,F
41549,36,31,17.541252,1,0,30,930,F,F
34098,48,0,32.25,28,8,28,0,T,T
24461,12,0,33.21,18,9,42,0,F,T
41946,48,3,12.990667,2,11,16,290,F,F
41705,36,0,0,1,10,26,100,F,F
41820,36,3,12.451333,2,10,47,90,T,F
41854,36,30,10.322283,3,9,12,900,F,F
41856,48,0,0,0,9,37,700,F,F
66052,0,0,28.28,16,10,21,0,F,T
38865,48,0,21.3,25,10,10,100,T,T
42213,48,0,0,1,11,3,500,F,F
42285,48,0,0,2,0,28,100,F,F
42342,0,0,0,2,11,16,300,F,F
42419,0,1,0,2,10,27,230,F,F
42313,36,0,0,3,10,51,100,T,F
42363,48,4,9.723,1,4,41,220,F,F
53288,36,0,0,2,8,33,100,F,F
53279,36,2,9.192333,2,8,41,60,F,F
37086,0,2,0,2,11,5,160,F,F
47875,48,1,7.655667,3,11,24,30,F,F
48091,0,0,0,2,11,34,200,F,F
48325,48,0,0,2,10,16,100,F,F
48343,36,2,9.915667,1,8,9,60,F,F
48427,36,0,0,3,9,10,0,T,F
48618,36,19,23.925194,1,10,31,570,F,F
48684,36,4,12.057323,1,9,2,220,F,F
48743,0,0,0,0,11,24,0,F,F
48768,36,0,0,3,11,27,300,F,F
48977,0,1,0,1,9,43,30,F,F
48986,0,0,0,3,8,10,400,F,F
49270,36,0,0,0,10,40,300,F,F
53393,48,1,9.435667,2,9,33,230,F,F
61255,12,0,25.24,24,6,12,0,F,T
64504,48,0,0,1,10,40,0,F,F
71624,36,0,24.2,27,8,4,0,F,T
64679,48,0,0,2,9,30,0,F,F
64882,0,0,0,2,10,44,100,F,F
64886,36,0,0,1,9,9,0,F,F
64965,36,2,7.55999,3,8,28,160,F,F
65002,48,0,0,2,11,39,200,F,F
65118,0,1,0,1,0,14,730,F,F
65104,0,0,0,2,9,27,0,F,F
65281,0,1,0,3,0,4,30,F,F
65370,0,0,0,2,11,17,0,F,F
65385,36,0,0,0,0,47,0,F,F
65449,48,3,9.292333,2,10,19,590,F,F
65603,0,4,0,0,11,4,120,T,F
65545,36,0,0,1,8,4,0,F,F
65795,36,0,0,1,0,22,0,F,F
65858,48,3,8.515667,3,9,20,290,F,F
65942,36,3,12.308,3,11,7,90,F,F
65976,36,0,0,2,11,35,0,F,F
79090,36,0,23.22,26,9,40,100,F,T
66156,0,2,0,1,10,47,60,F,F
65961,48,0,0,1,11,1,0,F,F
38849,36,0,0,0,11,33,0,F,F
11594,36,0,24.21,24,10,20,100,F,T
39160,36,3,8.890617,0,10,49,90,F,F
39219,0,2,0,0,10,37,160,T,F
39226,48,0,0,1,6,42,300,T,F
39419,36,33,32.174408,0,0,21,990,F,F
39962,36,1,10.989,2,8,51,30,F,F
40112,48,4,11.33899,0,10,48,120,F,F
40214,36,4,9.292323,2,7,25,120,F,F
40228,36,0,0,3,1,32,0,F,F
40294,48,0,0,1,10,11,100,F,F
40348,48,0,0,2,9,22,100,F,F
66165,36,3,12.412333,0,11,20,390,F,F
3347,48,4,21.28,21,11,1,220,F,T
61250,36,24,23.365652,0,6,48,1120,F,F
61251,36,0,0,2,6,49,300,F,F
61106,36,0,0,2,10,19,0,F,F
61205,36,0,0,2,9,29,100,F,F
4383,24,4,33.21,16,0,28,220,F,T
61330,48,25,31.933947,1,9,4,750,T,F
61360,36,0,0,3,8,46,0,F,F
32621,0,0,31.25,29,7,4,0,F,T
63214,24,3,32.25,24,10,30,90,F,T
61399,36,47,31.580103,3,0,7,1410,F,F
61448,36,2,12.235667,3,0,36,160,F,F
61451,36,0,0,3,9,2,400,T,F
61308,36,1,8.619,0,9,7,130,F,F
61374,48,1,11.339,1,9,44,30,F,F
61564,36,0,0,1,11,39,100,F,F
61516,0,0,0,2,0,9,100,F,F
61584,0,7,0,2,11,24,310,F,F
61667,48,0,0,3,0,51,100,F,F
57852,12,0,32.21,21,10,18,100,F,T
61692,48,0,0,0,9,40,0,F,F
61823,36,0,0,2,9,17,200,T,F
61898,0,0,0,3,9,24,0,F,F
61925,48,0,0,2,9,51,100,F,F
62039,36,0,0,0,9,9,0,F,F
7625,48,2,30.24,19,10,3,60,F,T
62257,36,0,0,3,9,7,100,F,F
62059,36,0,0,0,11,28,100,F,F
62266,0,1,0,0,11,10,230,F,F
62425,0,3,0,3,7,33,90,T,F
62211,36,0,0,2,9,48,0,F,F
62387,48,0,0,1,7,30,0,F,F
62485,0,0,0,0,8,2,200,F,F
62707,48,0,0,0,8,39,0,F,F
62720,36,0,0,1,9,10,100,F,F
62803,48,0,0,3,11,47,100,F,F
62778,0,1,0,3,10,38,330,F,F
62795,48,0,0,2,8,17,100,F,F
62914,36,8,11.824617,2,0,14,240,F,F
6829,36,0,21.31,20,8,52,0,T,T
50083,0,0,0,1,8,35,100,F,F
50147,48,0,0,2,11,22,0,F,F
50188,36,0,0,2,10,22,100,F,F
50197,36,0,0,2,9,8,100,F,F
50240,48,0,0,2,11,10,0,F,F
50265,48,0,0,0,10,49,0,F,F
50347,48,0,0,1,10,43,100,F,F
50576,0,0,0,1,10,33,0,F,F
50651,0,0,0,3,10,15,0,F,F
50765,36,0,0,0,7,9,200,T,F
50776,36,4,11.659313,2,7,7,320,F,F
50835,36,2,8.199,2,10,45,160,F,F
22449,24,6,28.2,25,10,40,280,F,T
51094,36,0,0,0,0,30,200,F,F
51101,48,0,0,0,0,33,0,F,F
51185,36,2,7.515667,1,11,4,60,F,F
51244,0,0,0,1,11,20,0,F,F
51258,48,0,0,0,0,35,200,F,F
51492,36,0,0,1,0,26,500,F,F
35625,0,0,22.31,24,0,45,100,F,T
